CODIGO_MESA,DESCRIPCION,CODIGO_PAIS,NOMBRE_PAIS,CODIGO_DEPARTAMENTO,NOMBRE_DEPARTAMENTO,CODIGO_PROVINCIA,NOMBRE_PROVINCIA,CODIGO_SECCION,NOMBRE_MUNICIPIO,CODIGO_LOCALIDAD,NOMBRE_LOCALIDAD,CODIGO_RECINTO,NOMBRE_RECINTO,NUMERO_MESA,INSCRITOS_HABILITADOS,AHORA!,CAMBIEMOS,CPEM-B,FPV,MAS-IPSP,DEMOCRATAS,MNR,MTS,NACER,PAN-BOL,SOMOS,UNEBENI,TODOS,UNIDOS,VOTO_VALIDO,VOTO_BLANCO,VOTO_NULO,VOTO_EMITIDO,VOTO_VALIDO_SISTEMA,VOTO_EMITIDO_SISTEMA
8003711,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25027,U.E. Joaquín Hurtado Chavez,5,220,27,5,8,0,28,0,0,63,0,0,0,3,9,0,143,33,5,181,143,181
8003721,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25027,U.E. Joaquín Hurtado Chavez,6,220,21,4,6,2,29,0,0,64,0,0,0,1,12,0,139,39,3,181,139,181
8003731,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25027,U.E. Joaquín Hurtado Chavez,7,220,14,6,6,0,38,0,0,81,0,0,0,1,18,0,164,15,5,184,164,184
8003741,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25027,U.E. Joaquín Hurtado Chavez,8,220,24,5,9,0,31,0,0,71,0,0,0,1,14,0,155,33,3,191,155,191
8003751,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25027,U.E. Joaquín Hurtado Chavez,9,220,16,5,4,2,22,0,0,77,1,0,0,2,18,0,147,41,8,196,147,196
8003761,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25027,U.E. Joaquín Hurtado Chavez,10,220,19,7,6,3,38,0,0,63,0,0,0,0,12,0,148,32,4,184,148,184
8003771,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25027,U.E. Joaquín Hurtado Chavez,11,220,14,8,5,0,32,0,0,74,0,0,0,2,22,0,157,23,2,182,157,182
8003791,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25027,U.E. Joaquín Hurtado Chavez,13,220,20,7,8,2,31,0,0,73,0,0,0,0,16,0,157,29,8,194,157,194
8003801,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25027,U.E. Joaquín Hurtado Chavez,14,220,20,9,11,6,13,0,0,67,0,0,0,5,15,0,146,36,5,187,146,187
8003821,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25027,U.E. Joaquín Hurtado Chavez,16,176,18,6,4,0,17,0,0,49,0,0,0,0,17,0,111,34,5,150,111,150
8003831,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,26180,U.E. La Palmera,1,220,25,9,4,1,47,0,0,66,0,0,0,2,21,0,175,37,5,217,175,217
8003841,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,26180,U.E. La Palmera,2,142,18,6,6,4,22,0,0,44,0,0,0,1,12,0,113,20,4,137,113,137
8000131,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32007,U.E. Kinder Republica Argentina (Temporal),2,220,16,3,0,0,24,0,0,65,2,0,0,3,18,0,131,45,3,179,131,179
8000151,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32007,U.E. Kinder Republica Argentina (Temporal),4,204,19,8,5,0,19,0,0,57,2,0,0,2,28,0,140,38,2,180,140,180
8000161,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32008,U.E. Instituto Americano (Temporal),1,220,18,12,3,1,30,0,0,50,2,0,0,1,14,0,131,41,5,177,131,177
8000171,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32008,U.E. Instituto Americano (Temporal),2,220,22,7,3,2,20,0,0,48,2,0,0,3,23,0,130,38,2,170,130,170
8000181,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32008,U.E. Instituto Americano (Temporal),3,220,10,5,5,2,30,0,0,44,2,0,0,2,32,0,132,41,3,176,132,176
8000201,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32008,U.E. Instituto Americano (Temporal),5,182,19,5,4,2,17,0,0,47,0,0,0,6,19,0,119,26,4,149,119,149
8000211,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,24,U.E. Nuestra Señora de Fátima,1,220,15,8,6,0,20,0,0,59,0,0,0,2,22,0,132,42,0,174,132,174
8000221,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,24,U.E. Nuestra Señora de Fátima,2,220,9,8,6,0,19,0,0,55,4,0,0,3,22,0,126,54,7,187,126,187
8000231,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,24,U.E. Nuestra Señora de Fátima,3,220,16,6,2,3,22,0,0,55,0,0,0,3,19,0,126,44,4,174,126,174
8000241,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,24,U.E. Nuestra Señora de Fátima,4,220,16,5,5,1,20,0,0,62,0,0,0,3,16,0,128,49,1,178,128,178
8000251,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,24,U.E. Nuestra Señora de Fátima,5,220,29,5,3,3,17,0,0,57,3,0,0,3,16,0,136,37,7,180,136,180
8000271,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,24,U.E. Nuestra Señora de Fátima,7,220,13,8,5,0,20,0,0,58,1,0,0,2,26,0,133,54,2,189,133,189
8000281,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,24,U.E. Nuestra Señora de Fátima,8,220,11,4,5,0,32,0,0,64,2,0,0,8,21,0,147,38,1,186,147,186
8000291,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,24,U.E. Nuestra Señora de Fátima,9,220,16,6,4,1,36,0,0,57,2,0,0,1,14,0,137,52,1,190,137,190
8000311,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32003,U.A.B.Medicina (Temporal),1,220,18,4,4,0,16,0,0,64,1,0,0,4,16,0,127,56,1,184,127,184
8000321,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32003,U.A.B.Medicina (Temporal),2,220,12,3,4,0,22,0,0,57,0,0,0,4,21,0,123,48,3,174,123,174
8000331,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32003,U.A.B.Medicina (Temporal),3,220,16,8,3,0,30,0,0,54,0,0,0,6,17,0,134,46,4,184,134,184
8000341,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32003,U.A.B.Medicina (Temporal),4,220,15,5,4,0,38,0,0,54,2,0,0,3,18,0,139,41,3,183,139,183
8000351,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32003,U.A.B.Medicina (Temporal),5,220,14,6,6,0,16,0,0,51,0,0,0,6,25,0,124,46,3,173,124,173
8000361,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32003,U.A.B.Medicina (Temporal),6,220,16,4,2,1,26,0,0,60,2,0,0,8,22,0,141,44,0,185,141,185
8000371,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32003,U.A.B.Medicina (Temporal),7,220,7,6,4,0,25,0,0,64,1,0,0,8,20,0,135,40,3,178,135,178
8000381,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32003,U.A.B.Medicina (Temporal),8,113,18,3,1,0,15,0,0,29,1,0,0,2,5,0,74,21,1,96,74,96
8000391,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,8,U.E. Raül Monje Roca,1,220,18,3,3,1,29,0,0,58,1,0,0,2,18,0,133,56,1,190,133,190
8000401,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,8,U.E. Raül Monje Roca,2,220,12,8,3,1,23,0,0,65,0,0,0,7,12,0,131,56,5,192,131,192
8000431,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,8,U.E. Raül Monje Roca,5,220,10,7,0,2,27,0,0,59,0,0,0,5,9,0,119,66,4,189,119,189
8000451,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,8,U.E. Raül Monje Roca,7,220,12,8,2,1,20,0,0,74,0,0,0,3,11,0,131,52,3,186,131,186
8000461,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,8,U.E. Raül Monje Roca,8,220,12,4,2,0,24,0,0,70,2,0,0,3,15,0,132,52,8,192,132,192
8000471,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,8,U.E. Raül Monje Roca,9,220,22,4,4,1,2,0,0,55,1,0,0,2,13,0,104,53,5,162,104,162
8000481,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,8,U.E. Raül Monje Roca,10,220,13,7,4,1,25,0,0,55,3,0,0,7,17,0,132,50,1,183,132,183
8000491,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,8,U.E. Raül Monje Roca,11,220,14,12,4,2,20,0,0,62,4,0,0,1,17,0,136,45,7,188,136,188
8000501,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,8,U.E. Raül Monje Roca,12,140,10,6,3,2,19,0,0,44,0,0,0,1,5,0,90,33,3,126,90,126
8000671,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,15,U.E. 4 De  Febrero,3,220,13,5,4,3,38,0,0,44,0,0,0,2,8,0,117,62,5,184,117,184
8000691,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,15,U.E. 4 De  Febrero,5,220,9,4,6,1,42,0,0,42,0,0,0,3,13,0,120,64,3,187,120,187
8000741,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,15,U.E. 4 De  Febrero,10,220,17,5,1,3,27,0,0,61,0,0,0,2,10,0,126,57,5,188,126,188
8000791,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,29,(Cárcel) Cárcel De Mujeres,1,55,5,1,5,0,8,0,0,7,1,0,0,0,1,0,28,12,0,40,28,40
8000881,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32005,Palacio de los Deportes Trinidad (Temporal),1,220,8,13,4,0,32,0,0,60,1,0,0,0,10,0,128,59,1,188,128,188
8001021,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,20,U.E. Corina Hurtado De,1,220,11,4,8,1,31,0,0,58,0,0,0,1,12,0,126,64,1,191,126,191
8001031,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,20,U.E. Corina Hurtado De,2,220,8,0,4,0,33,0,0,68,2,0,0,3,9,0,127,59,1,187,127,187
8001041,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,20,U.E. Corina Hurtado De,3,220,12,3,6,6,25,0,0,67,0,0,0,4,8,0,131,60,2,193,131,193
8001051,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,20,U.E. Corina Hurtado De,4,220,10,6,4,0,29,0,0,63,0,0,0,4,10,0,126,40,2,168,126,168
8001061,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,20,U.E. Corina Hurtado De,5,220,12,3,3,3,25,0,0,72,1,0,0,2,19,0,140,55,1,196,140,196
8001071,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,20,U.E. Corina Hurtado De,6,220,19,5,9,0,23,0,0,53,0,0,0,4,9,0,122,60,2,184,122,184
8001081,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,20,U.E. Corina Hurtado De,7,220,14,2,4,1,36,0,0,61,2,0,0,0,19,0,139,50,4,193,139,193
8001091,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,20,U.E. Corina Hurtado De,8,220,16,6,5,2,23,0,0,62,1,0,0,1,17,0,133,53,4,190,133,190
8001111,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,20,U.E. Corina Hurtado De,10,220,6,2,9,1,22,0,0,63,0,0,0,1,23,0,127,59,1,187,127,187
8001121,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,20,U.E. Corina Hurtado De,11,220,14,5,8,1,23,0,0,55,0,0,0,2,7,0,115,65,5,185,115,185
8001141,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,20,U.E. Corina Hurtado De,13,220,7,1,5,2,28,0,0,68,0,0,0,3,13,0,127,63,3,193,127,193
8001151,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,20,U.E. Corina Hurtado De,14,178,11,5,4,2,20,0,0,35,0,0,0,4,13,0,94,49,5,148,94,148
8001201,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,11,U.E. San Vicente,1,220,22,3,4,3,25,0,0,55,1,0,0,3,17,0,133,50,3,186,133,186
8001211,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,11,U.E. San Vicente,2,220,20,3,3,1,22,0,0,61,0,0,0,1,11,0,122,58,5,185,122,185
8001231,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,11,U.E. San Vicente,4,220,17,8,4,0,24,0,0,52,2,0,0,1,22,0,130,49,3,182,130,182
8001241,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,11,U.E. San Vicente,5,220,16,8,4,1,23,0,0,51,0,0,0,2,32,0,137,41,0,178,137,178
8001251,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,11,U.E. San Vicente,6,220,17,7,7,1,26,0,0,57,1,0,0,5,17,0,138,42,4,184,138,184
8001261,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,11,U.E. San Vicente,7,220,25,5,6,1,21,0,0,49,2,0,0,0,23,0,132,53,3,188,132,188
8001281,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,11,U.E. San Vicente,9,220,14,9,3,1,26,0,0,50,2,0,0,7,25,0,137,52,3,192,137,192
8001291,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,11,U.E. San Vicente,10,220,15,6,4,3,20,0,0,51,1,0,0,2,17,0,119,64,4,187,119,187
8001321,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,11,U.E. San Vicente,13,220,14,5,3,2,29,0,0,58,2,0,0,0,17,0,130,50,2,182,130,182
8001341,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,11,U.E. San Vicente,15,78,6,4,0,0,7,0,0,15,1,0,0,0,10,0,43,16,0,59,43,59
8001371,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25029,U.A.B. (Carrera de Derecho),3,220,20,4,2,3,20,0,0,46,4,0,0,2,14,0,115,48,4,167,115,167
8001651,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,7,U.E. San Antonio,1,220,15,2,5,0,26,0,0,69,0,0,0,4,22,0,143,46,2,191,143,191
8001661,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,7,U.E. San Antonio,2,220,13,11,4,2,30,0,0,35,1,0,0,1,21,0,118,61,2,181,118,181
8001671,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,7,U.E. San Antonio,3,220,12,7,3,2,28,0,0,51,1,0,0,2,18,0,124,58,3,185,124,185
8001681,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,7,U.E. San Antonio,4,220,19,10,2,1,24,0,0,55,3,0,0,5,17,0,136,45,5,186,136,186
8001691,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,7,U.E. San Antonio,5,220,18,3,2,4,27,0,0,55,1,0,0,0,13,0,123,61,1,185,123,185
8001711,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,7,U.E. San Antonio,7,220,8,8,3,1,21,0,0,63,1,0,0,2,26,0,133,59,0,192,133,192
8001721,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,7,U.E. San Antonio,8,220,12,6,4,10,31,0,0,51,2,0,0,3,13,0,132,48,4,184,132,184
8001741,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,7,U.E. San Antonio,10,163,10,4,1,4,10,0,0,36,1,0,0,2,14,0,82,56,3,141,82,141
8001881,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,31,U.E. Mangalito,6,220,9,0,5,3,33,0,0,43,1,0,0,2,16,0,112,61,5,178,112,178
8001901,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,31,U.E. Mangalito,8,220,20,1,3,1,31,0,0,64,0,0,0,1,14,0,135,59,3,197,135,197
8001931,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25028,U.E. Orlando Monasterio Claure,1,220,18,1,3,1,40,0,0,53,0,0,0,2,16,0,134,58,6,198,134,198
8001941,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25028,U.E. Orlando Monasterio Claure,2,221,20,1,5,0,29,0,0,64,0,0,0,3,10,0,132,49,3,184,132,184
8002201,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,9,U.E. J. Lorenzo Campero,3,220,21,5,3,2,35,0,0,58,3,0,0,0,12,0,139,51,5,195,139,195
8002211,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,9,U.E. J. Lorenzo Campero,4,220,14,8,5,1,27,0,0,59,2,0,0,6,18,0,140,55,4,199,140,199
8002221,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,9,U.E. J. Lorenzo Campero,5,220,21,8,3,0,21,0,0,53,2,0,0,1,18,0,127,44,3,174,127,174
8002231,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,9,U.E. J. Lorenzo Campero,6,220,29,7,5,0,19,0,0,49,2,0,0,2,23,0,136,48,6,190,136,190
8002271,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,18,U.E. La Salle,2,220,24,7,6,1,22,0,0,50,1,0,0,2,19,0,132,41,8,181,132,181
8002291,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,18,U.E. La Salle,4,220,22,8,3,1,35,0,0,55,0,0,0,1,17,0,142,47,4,193,142,193
8002301,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,18,U.E. La Salle,5,220,29,7,6,2,26,0,0,58,1,0,0,1,16,0,146,39,2,187,146,187
8002321,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,18,U.E. La Salle,7,220,23,7,3,1,16,0,0,45,1,0,0,5,24,0,125,52,2,179,125,179
8002331,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,18,U.E. La Salle,8,220,24,4,1,0,22,0,0,67,0,0,0,4,18,0,140,40,0,180,140,180
8002341,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,18,U.E. La Salle,9,140,23,14,3,0,5,0,0,32,2,0,0,4,14,0,97,22,0,119,97,119
8002351,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,10,U.E. Hormando Ortiz Chávez,1,220,19,8,2,3,26,0,0,43,3,0,0,1,36,0,141,41,6,188,141,188
8002361,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,10,U.E. Hormando Ortiz Chávez,2,220,23,10,5,2,16,0,0,40,1,0,0,3,43,0,143,38,9,190,143,190
8002381,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,10,U.E. Hormando Ortiz Chávez,4,191,21,7,2,1,20,0,0,43,2,0,0,1,27,0,124,37,2,163,124,163
8002391,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32009,U.E. Andres Bello (Temporal),1,220,28,7,0,0,25,0,0,59,1,0,0,6,27,0,153,32,1,186,153,186
8002401,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32009,U.E. Andres Bello (Temporal),2,220,20,7,8,0,18,0,0,56,5,0,0,1,35,0,150,32,6,188,150,188
8002411,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32009,U.E. Andres Bello (Temporal),3,60,10,0,0,1,1,0,0,18,0,0,0,0,5,0,35,17,0,52,35,52
8002421,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,13,U.E.  Emilio Campos Pedriel,1,220,13,8,10,0,29,0,0,59,0,0,0,3,24,0,146,48,0,194,146,194
8002431,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,13,U.E.  Emilio Campos Pedriel,2,220,15,8,5,2,22,0,0,63,1,0,0,4,17,0,137,47,1,185,137,185
8002441,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,13,U.E.  Emilio Campos Pedriel,3,220,13,6,9,0,18,0,0,70,0,0,0,1,17,0,134,55,4,193,134,193
8002451,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,13,U.E.  Emilio Campos Pedriel,4,220,21,8,11,1,28,0,0,58,1,0,0,1,15,0,144,41,3,188,144,188
8002461,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,13,U.E.  Emilio Campos Pedriel,5,220,16,5,5,1,34,0,0,37,0,0,0,1,15,0,114,62,3,179,114,179
8002471,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,13,U.E.  Emilio Campos Pedriel,6,220,12,5,12,0,26,0,0,66,4,0,0,2,12,0,139,48,0,187,139,187
8002481,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,13,U.E.  Emilio Campos Pedriel,7,220,21,8,10,0,19,0,0,54,2,0,0,2,20,0,136,53,3,192,136,192
8002491,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,13,U.E.  Emilio Campos Pedriel,8,220,27,8,5,1,19,0,0,54,1,0,0,2,24,0,141,53,3,197,141,197
8002511,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,13,U.E.  Emilio Campos Pedriel,10,220,15,12,6,1,16,0,0,53,1,0,0,5,24,0,133,47,2,182,133,182
8002521,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,13,U.E.  Emilio Campos Pedriel,11,220,18,13,11,0,16,0,0,60,3,0,0,2,16,0,139,52,1,192,139,192
8002531,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,13,U.E.  Emilio Campos Pedriel,12,220,17,11,10,1,27,0,0,61,2,0,0,2,13,0,144,44,1,189,144,189
8002541,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,13,U.E.  Emilio Campos Pedriel,13,162,17,4,5,0,11,0,0,37,1,0,0,2,20,0,97,40,6,143,97,143
8002551,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,14,U.E. J.Azurduy De Padilla,1,220,26,7,2,0,24,0,0,54,1,0,0,1,17,0,132,49,3,184,132,184
